burned,key,value
0,mean_age,76.81769561767578
0,mean_age,84.2833023071289
0,mean_age,86.65287017822266
0,mean_age,72.53791809082031
0,mean_age,63.35359191894531
0,mean_age,52.538761138916016
0,mean_age,53.813446044921875
0,mean_age,62.8641242980957
0,mean_age,58.77980422973633
0,mean_age,92.41827392578125
0,mean_age,56.259071350097656
0,mean_age,52.17132568359375
0,mean_age,59.64655303955078
0,mean_age,53.9428596496582
0,mean_age,45.093833923339844
0,mean_age,54.16379165649414
0,mean_age,0
0,mean_age,36.784175872802734
0,mean_age,30
0,mean_age,60.40163040161133
0,mean_age,60.33418655395508
0,mean_age,76.62635040283203
0,mean_age,55.029476165771484
0,mean_age,50.14303970336914
0,mean_age,76
0,mean_age,65.798553466796875
0,mean_age,69.88151550292969
0,mean_age,60.6148567199707
0,mean_age,76.75321197509766
0,mean_age,70.71349334716797
0,mean_age,117.4962158203125
0,mean_age,71.147796630859375
0,mean_age,86.9599609375
0,mean_age,70.61051940917969
0,mean_age,57.41814422607422
0,mean_age,95.04266357421875
0,mean_age,86.4176025390625
0,mean_age,105.54474639892578
0,mean_age,55.09981155395508
0,mean_age,77.56855773925781
0,mean_age,102.34148406982422
0,mean_age,106.70137023925781
0,mean_age,100.86417388916016
0,mean_age,98.73793029785156
0,mean_age,96.8056640625
0,mean_age,0
0,mean_age,93
0,mean_age,105.28562927246094
0,mean_age,97.7394027709961
0,mean_age,93.71360778808594
0,mean_age,56.218650817871094
0,mean_age,67.95465850830078
0,mean_age,20.746875762939453
0,mean_age,43.86506271362305
0,mean_age,53.08381652832031
0,mean_age,82.93061828613281
0,mean_age,100.70846557617187
0,mean_age,94.14402770996094
0,mean_age,48.29052734375
0,mean_age,63.75318908691406
0,mean_age,78.09706115722656
0,mean_age,41.21207809448242
0,mean_age,81.91624450683594
0,mean_age,96.44889068603516
0,mean_age,94.73670959472656
0,mean_age,97.640411376953125
0,mean_age,80.7399673461914
0,mean_age,61.80384063720703
0,mean_age,97.06193542480469
0,mean_age,66.67015075683594
0,mean_age,60.98603439331055
0,mean_age,91.1832504272461
0,mean_age,90.83399200439453
0,mean_age,68.987152099609375
0,mean_age,61.72814178466797
0,mean_age,69.32709503173828
0,mean_age,107.92575073242187
0,mean_age,48.791683197021484
0,mean_age,75.59073638916016
0,mean_age,76.3399887084961
0,mean_age,89.463531494140625
0,mean_age,86.425872802734375
0,mean_age,23.14435577392578
0,mean_age,78.19574737548828
0,mean_age,57.42552947998047
0,mean_age,74.66446685791016
0,mean_age,36.45930862426758
0,mean_age,40.783206939697266
0,mean_age,29.956378936767578
0,mean_age,48.48532485961914
0,mean_age,59.57380676269531
0,mean_age,58.60796356201172
0,mean_age,48.1724739074707
0,mean_age,84.04844665527344
0,mean_age,60.707481384277344
0,mean_age,65.712066650390625
0,mean_age,32.62562942504883
0,mean_age,45.96620178222656
0,mean_age,47.00695037841797
0,mean_age,49.387413024902344
0,mean_age,57.80191421508789
0,mean_age,61.48172378540039
0,mean_age,60.33451461791992
0,mean_age,56.88815689086914
0,mean_age,56.49580764770508
0,mean_age,55.702693939208984
0,mean_age,56.15098190307617
0,mean_age,57.66987991333008
0,mean_age,94.09264373779297
0,mean_age,83.1152114868164
0,mean_age,93.35216522216797
0,mean_age,85.2839584350586
0,mean_age,45.92255783081055
0,mean_age,77.14762878417969
0,mean_age,113.95220947265625
0,mean_age,113.15290832519531
0,mean_age,29.879053115844727
0,mean_age,71.5987548828125
0,mean_age,75.39713287353516
0,mean_age,62.72101974487305
0,mean_age,66.09497833251953
0,mean_age,57.944488525390625
0,mean_age,42.799407958984375
0,mean_age,89.200714111328125
0,mean_age,42.1467399597168
0,mean_age,64.70642852783203
0,mean_age,48.27402114868164
0,mean_age,84.94969940185547
0,mean_age,22.604724884033203
0,mean_age,55.709007263183594
0,mean_age,78.29056549072266
0,mean_age,75.66121673583984
0,mean_age,76.14360809326172
0,mean_age,73.519378662109375
0,mean_age,94.4749755859375
0,mean_age,53.77483367919922
0,mean_age,35.0904655456543
0,mean_age,70.3721923828125
0,mean_age,66.87564849853516
0,mean_age,65.2684326171875
0,mean_age,84.26990509033203
0,mean_age,73.74481201171875
0,mean_age,88.125030517578125
0,mean_age,72.06829833984375
0,mean_age,47.84941101074219
0,mean_age,71.53165435791016
0,mean_age,114.29534149169922
0,mean_age,159.23095703125
0,mean_age,131.67352294921875
0,mean_age,63.001041412353516
0,mean_age,80.9096908569336
0,mean_age,64.35444641113281
0,mean_age,69.55940246582031
0,mean_age,84.407806396484375
0,mean_age,78.73344421386719
0,mean_age,0
0,mean_age,108.29194641113281
0,mean_age,74.32588958740234
0,mean_age,44.15867614746094
0,mean_age,52.5081787109375
0,mean_age,52.71469497680664
0,mean_age,53.043941497802734
0,mean_age,89.2677230834961
0,mean_age,89.2677230834961
0,mean_age,78
0,mean_age,78
0,mean_age,35.07533264160156
0,mean_age,35.07533264160156
0,mean_age,0
0,mean_age,0
0,mean_age,78
0,mean_age,78
0,mean_age,39.211402893066406
0,mean_age,39.211402893066406
0,mean_age,44.51064682006836
0,mean_age,44.51064682006836
0,mean_age,0
0,mean_age,0
0,mean_age,30.233861923217773
0,mean_age,30.233861923217773
0,mean_age,43
0,mean_age,43
0,mean_age,0
0,mean_age,0
0,mean_age,107.51818084716797
0,mean_age,107.51818084716797
0,mean_age,102.2431411743164
0,mean_age,102.2431411743164
0,mean_age,88.181549072265625
0,mean_age,88.181549072265625
0,mean_age,80
0,mean_age,80
0,mean_age,109.90103149414062
0,mean_age,109.90103149414062
0,mean_age,0
0,mean_age,0
0,mean_age,98.84776306152344
0,mean_age,98.84776306152344
0,mean_age,0
0,mean_age,0
0,mean_age,0
0,mean_age,0
0,mean_age,92.99999237060547
0,mean_age,92.99999237060547
0,mean_age,99.52783966064453
0,mean_age,99.52783966064453
0,mean_age,86.76142120361328
0,mean_age,86.76142120361328
0,mean_age,51.999996185302734
0,mean_age,51.999996185302734
0,mean_age,0
0,mean_age,0
0,mean_age,30
0,mean_age,30
0,mean_age,0
0,mean_age,0
0,mean_age,34
0,mean_age,34
0,mean_age,0
0,mean_age,0
0,mean_age,0
0,mean_age,0
0,mean_age,117.7199478149414
0,mean_age,117.7199478149414
0,mean_age,0
1,mean_pine_rel,81.42704772949219
1,mean_pine_rel,66.98804473876953
1,mean_pine_rel,70.41792297363281
1,mean_pine_rel,59.940391540527344
1,mean_pine_rel,69.79546356201172
1,mean_pine_rel,22.10491943359375
1,mean_pine_rel,38.32660675048828
1,mean_pine_rel,33.33564376831055
1,mean_pine_rel,43.20065689086914
1,mean_pine_rel,71.10508728027344
1,mean_pine_rel,37.34232711791992
1,mean_pine_rel,19.643537521362305
1,mean_pine_rel,50.644039154052734
1,mean_pine_rel,10.353433609008789
1,mean_pine_rel,32.949790954589844
1,mean_pine_rel,8.008604049682617
1,mean_pine_rel,0
1,mean_pine_rel,5.245767593383789
1,mean_pine_rel,0
1,mean_pine_rel,25.464757919311523
1,mean_pine_rel,35.31269073486328
1,mean_pine_rel,33.75041580200195
1,mean_pine_rel,21.915605545043945
1,mean_pine_rel,12.5
1,mean_pine_rel,0
1,mean_pine_rel,29.25525665283203
1,mean_pine_rel,51.43813705444336
1,mean_pine_rel,56.124534606933594
1,mean_pine_rel,34.59574508666992
1,mean_pine_rel,51.821678161621094
1,mean_pine_rel,31.543672561645508
1,mean_pine_rel,92.47467041015625
1,mean_pine_rel,67.19884490966797
1,mean_pine_rel,36.74432373046875
1,mean_pine_rel,52.76471710205078
1,mean_pine_rel,60.11891555786133
1,mean_pine_rel,70.234222412109375
1,mean_pine_rel,67.75325012207031
1,mean_pine_rel,72.7272720336914
1,mean_pine_rel,56.824012756347656
1,mean_pine_rel,56.717647552490234
1,mean_pine_rel,37.09442138671875
1,mean_pine_rel,42.57911682128906
1,mean_pine_rel,53.649818420410156
1,mean_pine_rel,45.208553314208984
1,mean_pine_rel,0
1,mean_pine_rel,72.63157653808594
1,mean_pine_rel,54.40911865234375
1,mean_pine_rel,53.47784423828125
1,mean_pine_rel,54.032188415527344
1,mean_pine_rel,28.288448333740234
1,mean_pine_rel,46.69810104370117
1,mean_pine_rel,22.728897094726562
1,mean_pine_rel,52.46791076660156
1,mean_pine_rel,52.955657958984375
1,mean_pine_rel,58.27065658569336
1,mean_pine_rel,60.59972381591797
1,mean_pine_rel,69.8546142578125
1,mean_pine_rel,72.06714630126953
1,mean_pine_rel,25.4725341796875
1,mean_pine_rel,59.345977783203125
1,mean_pine_rel,84.352447509765625
1,mean_pine_rel,79.87492370605469
1,mean_pine_rel,69.29536437988281
1,mean_pine_rel,49.31727600097656
1,mean_pine_rel,82.14180755615234
1,mean_pine_rel,92.95263671875
1,mean_pine_rel,92.9310302734375
1,mean_pine_rel,93.654266357421875
1,mean_pine_rel,93.299102783203125
1,mean_pine_rel,72.11927032470703
1,mean_pine_rel,66.19738006591797
1,mean_pine_rel,75.57630920410156
1,mean_pine_rel,51.49336242675781
1,mean_pine_rel,55.38017272949219
1,mean_pine_rel,38.98643493652344
1,mean_pine_rel,68.20104217529297
1,mean_pine_rel,61.770286560058594
1,mean_pine_rel,79.11961364746094
1,mean_pine_rel,69.70276641845703
1,mean_pine_rel,69.2188949584961
1,mean_pine_rel,68.75408172607422
1,mean_pine_rel,52.46346664428711
1,mean_pine_rel,71.31031799316406
1,mean_pine_rel,75.96302795410156
1,mean_pine_rel,61.30633544921875
1,mean_pine_rel,19.992746353149414
1,mean_pine_rel,19.605894088745117
1,mean_pine_rel,9.815776824951172
1,mean_pine_rel,51.33726501464844
1,mean_pine_rel,42.98748779296875
1,mean_pine_rel,69.33692169189453
1,mean_pine_rel,55.00770950317383
1,mean_pine_rel,77.528472900390625
1,mean_pine_rel,39.7154655456543
1,mean_pine_rel,54.0048828125
1,mean_pine_rel,37.603092193603516
1,mean_pine_rel,53.1546745300293
1,mean_pine_rel,47.85385513305664
1,mean_pine_rel,49.315128326416016
1,mean_pine_rel,55.97016906738281
1,mean_pine_rel,71.56291961669922
1,mean_pine_rel,62.1878776550293
1,mean_pine_rel,44.930320739746094
1,mean_pine_rel,52.363861083984375
1,mean_pine_rel,46.83712387084961
1,mean_pine_rel,56.33391571044922
1,mean_pine_rel,77.6319808959961
1,mean_pine_rel,86.3061752319336
1,mean_pine_rel,81.51897430419922
1,mean_pine_rel,63.396514892578125
1,mean_pine_rel,58.2985954284668
1,mean_pine_rel,75.6906967163086
1,mean_pine_rel,75.6142349243164
1,mean_pine_rel,48.26729202270508
1,mean_pine_rel,51.294334411621094
1,mean_pine_rel,58.9777717590332
1,mean_pine_rel,50.18363952636719
1,mean_pine_rel,41.85810089111328
1,mean_pine_rel,21.31293296813965
1,mean_pine_rel,43.98163604736328
1,mean_pine_rel,57.31621551513672
1,mean_pine_rel,67.39954376220703
1,mean_pine_rel,69.53236389160156
1,mean_pine_rel,41.70622634887695
1,mean_pine_rel,20.882366180419922
1,mean_pine_rel,69.57007598876953
1,mean_pine_rel,67.91938781738281
1,mean_pine_rel,90.87599182128906
1,mean_pine_rel,74.13996887207031
1,mean_pine_rel,59.82527542114258
1,mean_pine_rel,59.69089889526367
1,mean_pine_rel,56.440311431884766
1,mean_pine_rel,55.14702606201172
1,mean_pine_rel,64.97313690185547
1,mean_pine_rel,26.78455924987793
1,mean_pine_rel,22.42131805419922
1,mean_pine_rel,68.2088851928711
1,mean_pine_rel,72.22400665283203
1,mean_pine_rel,58.013362884521484
1,mean_pine_rel,45.856536865234375
1,mean_pine_rel,41.75181579589844
1,mean_pine_rel,50.9149169921875
1,mean_pine_rel,39.88914108276367
1,mean_pine_rel,64.27630615234375
1,mean_pine_rel,52.7592658996582
1,mean_pine_rel,41.06411361694336
1,mean_pine_rel,48.69688034057617
1,mean_pine_rel,40.404563903808594
1,mean_pine_rel,73.55006408691406
1,mean_pine_rel,78.08954620361328
1,mean_pine_rel,62.19923782348633
1,mean_pine_rel,82.14007568359375
1,mean_pine_rel,81.8741683959961
1,mean_pine_rel,93.75
1,mean_pine_rel,0
1,mean_pine_rel,92.92154693603516
1,mean_pine_rel,78.29571533203125
1,mean_pine_rel,58.2647705078125
1,mean_pine_rel,64.764251708984375
1,mean_pine_rel,61.271060943603516
1,mean_pine_rel,52.391700744628906
0,mean_pine_rel,80.51300811767578
0,mean_pine_rel,63.433555603027344
0,mean_pine_rel,67.409881591796875
0,mean_pine_rel,58.803123474121094
0,mean_pine_rel,66.5601806640625
0,mean_pine_rel,10.511380195617676
0,mean_pine_rel,40.97077941894531
0,mean_pine_rel,30.796607971191406
0,mean_pine_rel,46.50886154174805
0,mean_pine_rel,73.4601821899414
0,mean_pine_rel,36.23727035522461
0,mean_pine_rel,39.98908996582031
0,mean_pine_rel,58.22378921508789
0,mean_pine_rel,17.80118751525879
0,mean_pine_rel,22.949790954589844
0,mean_pine_rel,22.108015060424805
0,mean_pine_rel,0
0,mean_pine_rel,6.327654838562012
0,mean_pine_rel,10
0,mean_pine_rel,33.77048110961914
0,mean_pine_rel,44.21147537231445
0,mean_pine_rel,53.844627380371094
0,mean_pine_rel,34.059505462646484
0,mean_pine_rel,27.239423751831055
0,mean_pine_rel,56.33803176879883
0,mean_pine_rel,42.15837860107422
0,mean_pine_rel,59.05228042602539
0,mean_pine_rel,50.864437103271484
0,mean_pine_rel,53.31475067138672
0,mean_pine_rel,50.218387603759766
0,mean_pine_rel,41.43061065673828
0,mean_pine_rel,84.0889663696289
0,mean_pine_rel,68.48216247558594
0,mean_pine_rel,61.77522659301758
0,mean_pine_rel,43.34606170654297
0,mean_pine_rel,56.78492736816406
0,mean_pine_rel,63.21645736694336
0,mean_pine_rel,78.4027099609375
0,mean_pine_rel,71.09685516357422
0,mean_pine_rel,52.815223693847656
0,mean_pine_rel,47.85842514038086
0,mean_pine_rel,44.626136779785156
0,mean_pine_rel,43.549156188964844
0,mean_pine_rel,49.58346939086914
0,mean_pine_rel,43.7432861328125
0,mean_pine_rel,0
0,mean_pine_rel,72.63157653808594
0,mean_pine_rel,46.87338638305664
0,mean_pine_rel,54.153404235839844
0,mean_pine_rel,53.18281173706055
0,mean_pine_rel,40.42616653442383
0,mean_pine_rel,50.06980895996094
0,mean_pine_rel,33.22996520996094
0,mean_pine_rel,50.06268310546875
0,mean_pine_rel,51.83700942993164
0,mean_pine_rel,55.413719177246094
0,mean_pine_rel,55.28853988647461
0,mean_pine_rel,65.000579833984375
0,mean_pine_rel,74.85923767089844
0,mean_pine_rel,26.583513259887695
0,mean_pine_rel,54.31802749633789
0,mean_pine_rel,79.68853759765625
0,mean_pine_rel,81.6593017578125
0,mean_pine_rel,59.17437744140625
0,mean_pine_rel,50.48573303222656
0,mean_pine_rel,78.64897918701172
0,mean_pine_rel,87.88639831542969
0,mean_pine_rel,84.76444244384766
0,mean_pine_rel,91.55012512207031
0,mean_pine_rel,63.065128326416016
0,mean_pine_rel,63.47366714477539
0,mean_pine_rel,57.89015197753906
0,mean_pine_rel,59.238887786865234
0,mean_pine_rel,66.85505676269531
0,mean_pine_rel,58.78364944458008
0,mean_pine_rel,40.26155471801758
0,mean_pine_rel,68.00251007080078
0,mean_pine_rel,53.71864700317383
0,mean_pine_rel,75.23844146728516
0,mean_pine_rel,82.0982894897461
0,mean_pine_rel,77.50328063964844
0,mean_pine_rel,70.38716888427734
0,mean_pine_rel,58.341102600097656
0,mean_pine_rel,62.73354721069336
0,mean_pine_rel,62.4027214050293
0,mean_pine_rel,59.00677490234375
0,mean_pine_rel,24.40684700012207
0,mean_pine_rel,20.76491928100586
0,mean_pine_rel,13.980238914489746
0,mean_pine_rel,49.550052642822266
0,mean_pine_rel,41.44870376586914
0,mean_pine_rel,61.38597106933594
0,mean_pine_rel,49.67269515991211
0,mean_pine_rel,73.49138641357422
0,mean_pine_rel,46.031097412109375
0,mean_pine_rel,51.840301513671875
0,mean_pine_rel,34.8814697265625
0,mean_pine_rel,51.17575454711914
0,mean_pine_rel,47.76671600341797
0,mean_pine_rel,49.03990173339844
0,mean_pine_rel,48.03679656982422
0,mean_pine_rel,61.4018440246582
0,mean_pine_rel,56.581504821777344
0,mean_pine_rel,45.57651901245117
0,mean_pine_rel,48.04422378540039
0,mean_pine_rel,47.26702880859375
0,mean_pine_rel,55.918861389160156
0,mean_pine_rel,75.82036590576172
0,mean_pine_rel,83.62178802490234
0,mean_pine_rel,84.42402648925781
0,mean_pine_rel,61.62171173095703
0,mean_pine_rel,56.38010025024414
0,mean_pine_rel,71.83336639404297
0,mean_pine_rel,71.47418212890625
0,mean_pine_rel,50.342491149902344
0,mean_pine_rel,51.88614273071289
0,mean_pine_rel,41.37668991088867
0,mean_pine_rel,45.208526611328125
0,mean_pine_rel,39.37481689453125
0,mean_pine_rel,21.02960968017578
0,mean_pine_rel,32.15001678466797
0,mean_pine_rel,56.186275482177734
0,mean_pine_rel,58.68171310424805
0,mean_pine_rel,70.75318145751953
0,mean_pine_rel,60.14358901977539
0,mean_pine_rel,23.032846450805664
0,mean_pine_rel,69.57061004638672
0,mean_pine_rel,65.54656982421875
0,mean_pine_rel,90.316436767578125
0,mean_pine_rel,79.9278793334961
0,mean_pine_rel,58.358978271484375
0,mean_pine_rel,60.095794677734375
0,mean_pine_rel,56.993988037109375
0,mean_pine_rel,49.70138168334961
0,mean_pine_rel,51.51494216918945
0,mean_pine_rel,51.64079666137695
0,mean_pine_rel,30.441566467285156
0,mean_pine_rel,71.22151184082031
0,mean_pine_rel,69.5628662109375
0,mean_pine_rel,58.45584487915039
0,mean_pine_rel,53.90993118286133
0,mean_pine_rel,40.77195739746094
0,mean_pine_rel,58.463035583496094
0,mean_pine_rel,38.12889099121094
0,mean_pine_rel,65.05928802490234
0,mean_pine_rel,56.5838737487793
0,mean_pine_rel,43.7656135559082
0,mean_pine_rel,51.81281661987305
0,mean_pine_rel,35.93303680419922
0,mean_pine_rel,72.43120574951172
0,mean_pine_rel,71.31672668457031
0,mean_pine_rel,45.485260009765625
0,mean_pine_rel,83.07135009765625
0,mean_pine_rel,82.59461975097656
0,mean_pine_rel,85.20643615722656
0,mean_pine_rel,0
0,mean_pine_rel,78.3074951171875
0,mean_pine_rel,76.5842056274414
0,mean_pine_rel,50.879520416259766
0,mean_pine_rel,60.036354064941406
0,mean_pine_rel,53.14429473876953
0,mean_pine_rel,48.202674865722656
0,mean_pine_rel,73.768524169921875
0,mean_pine_rel,73.768524169921875
0,mean_pine_rel,31.1320743560791
0,mean_pine_rel,31.1320743560791
0,mean_pine_rel,85.711273193359375
0,mean_pine_rel,85.711273193359375
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,81.48148345947266
0,mean_pine_rel,81.48148345947266
0,mean_pine_rel,36.81259536743164
0,mean_pine_rel,36.81259536743164
0,mean_pine_rel,18.85312271118164
0,mean_pine_rel,18.85312271118164
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,9.873407363891602
0,mean_pine_rel,9.873407363891602
0,mean_pine_rel,14.285715103149414
0,mean_pine_rel,14.285715103149414
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,31.813175201416016
0,mean_pine_rel,31.813175201416016
0,mean_pine_rel,75.45408630371094
0,mean_pine_rel,75.45408630371094
0,mean_pine_rel,68.85236358642578
0,mean_pine_rel,68.85236358642578
0,mean_pine_rel,58
0,mean_pine_rel,58
0,mean_pine_rel,41.04161071777344
0,mean_pine_rel,41.04161071777344
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,45.024810791015625
0,mean_pine_rel,45.024810791015625
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,72.63157653808594
0,mean_pine_rel,72.63157653808594
0,mean_pine_rel,34.986656188964844
0,mean_pine_rel,34.986656188964844
0,mean_pine_rel,62.33419418334961
0,mean_pine_rel,62.33419418334961
0,mean_pine_rel,74.358978271484375
0,mean_pine_rel,74.358978271484375
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,93.75
0,mean_pine_rel,93.75
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,50
0,mean_pine_rel,50
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,0
0,mean_pine_rel,76.32849884033203
0,mean_pine_rel,76.32849884033203
0,mean_pine_rel,0
1,mean_spruce_rel,16.11275291442871
1,mean_spruce_rel,28.461206436157227
1,mean_spruce_rel,25.16306495666504
1,mean_spruce_rel,23.881107330322266
1,mean_spruce_rel,20.521726608276367
1,mean_spruce_rel,35.89154815673828
1,mean_spruce_rel,28.50302505493164
1,mean_spruce_rel,32.2209587097168
1,mean_spruce_rel,26.40664291381836
1,mean_spruce_rel,21.08376693725586
1,mean_spruce_rel,32.797462463378906
1,mean_spruce_rel,42.1805534362793
1,mean_spruce_rel,25.433591842651367
1,mean_spruce_rel,58.58626937866211
1,mean_spruce_rel,23.754732131958008
1,mean_spruce_rel,45.33098602294922
1,mean_spruce_rel,0
1,mean_spruce_rel,70.78631591796875
1,mean_spruce_rel,0
1,mean_spruce_rel,35.10811233520508
1,mean_spruce_rel,35.49484634399414
1,mean_spruce_rel,24.20553970336914
1,mean_spruce_rel,29.654273986816406
1,mean_spruce_rel,37.5
1,mean_spruce_rel,0
1,mean_spruce_rel,40.625431060791016
1,mean_spruce_rel,27.892181396484375
1,mean_spruce_rel,23.569875717163086
1,mean_spruce_rel,37.69120407104492
1,mean_spruce_rel,21.661317825317383
1,mean_spruce_rel,51.1402587890625
1,mean_spruce_rel,5.855144023895264
1,mean_spruce_rel,17.65578269958496
1,mean_spruce_rel,24.244335174560547
1,mean_spruce_rel,22.741336822509766
1,mean_spruce_rel,25.87249183654785
1,mean_spruce_rel,18.537458419799805
1,mean_spruce_rel,23.142440795898437
1,mean_spruce_rel,15.15151596069336
1,mean_spruce_rel,25.17447853088379
1,mean_spruce_rel,23.162324905395508
1,mean_spruce_rel,27.33572769165039
1,mean_spruce_rel,28.303550720214844
1,mean_spruce_rel,25.27603530883789
1,mean_spruce_rel,28.69286346435547
1,mean_spruce_rel,0
1,mean_spruce_rel,22.105262756347656
1,mean_spruce_rel,26.510448455810547
1,mean_spruce_rel,25.271472930908203
1,mean_spruce_rel,25.93103790283203
1,mean_spruce_rel,37.69841384887695
1,mean_spruce_rel,44.21040725708008
1,mean_spruce_rel,3.757178544998169
1,mean_spruce_rel,30.90447998046875
1,mean_spruce_rel,23.993913650512695
1,mean_spruce_rel,24.209741592407227
1,mean_spruce_rel,23.878190994262695
1,mean_spruce_rel,23.91908836364746
1,mean_spruce_rel,17.357568740844727
1,mean_spruce_rel,57.694766998291016
1,mean_spruce_rel,29.55347442626953
1,mean_spruce_rel,11.541839599609375
1,mean_spruce_rel,9.30064582824707
1,mean_spruce_rel,18.367713928222656
1,mean_spruce_rel,37.69661331176758
1,mean_spruce_rel,13.308403968811035
1,mean_spruce_rel,4.79751443862915
1,mean_spruce_rel,5.358816146850586
1,mean_spruce_rel,3.4597530364990234
1,mean_spruce_rel,5.183841228485107
1,mean_spruce_rel,19.5540771484375
1,mean_spruce_rel,19.328445434570313
1,mean_spruce_rel,22.073040008544922
1,mean_spruce_rel,20.764196395874023
1,mean_spruce_rel,25.086137771606445
1,mean_spruce_rel,54.37574768066406
1,mean_spruce_rel,27.6691951751709
1,mean_spruce_rel,20.359928131103516
1,mean_spruce_rel,17.48338508605957
1,mean_spruce_rel,11.533923149108887
1,mean_spruce_rel,28.10221290588379
1,mean_spruce_rel,24.77801513671875
1,mean_spruce_rel,30.763076782226563
1,mean_spruce_rel,20.82836151123047
1,mean_spruce_rel,12.991812705993652
1,mean_spruce_rel,24.905855178833008
1,mean_spruce_rel,32.04301452636719
1,mean_spruce_rel,37.742340087890625
1,mean_spruce_rel,27.39049530029297
1,mean_spruce_rel,41.06417465209961
1,mean_spruce_rel,43.4567985534668
1,mean_spruce_rel,26.164871215820312
1,mean_spruce_rel,26.513944625854492
1,mean_spruce_rel,15.058525085449219
1,mean_spruce_rel,49.6789665222168
1,mean_spruce_rel,27.886381149291992
1,mean_spruce_rel,40.885292053222656
1,mean_spruce_rel,31.745885848999023
1,mean_spruce_rel,30.727373123168945
1,mean_spruce_rel,32.324058532714844
1,mean_spruce_rel,39.84244918823242
1,mean_spruce_rel,24.478742599487305
1,mean_spruce_rel,27.252208709716797
1,mean_spruce_rel,43.79570007324219
1,mean_spruce_rel,33.09347915649414
1,mean_spruce_rel,34.09688186645508
1,mean_spruce_rel,26.838842391967773
1,mean_spruce_rel,17.346132278442383
1,mean_spruce_rel,7.655987739562988
1,mean_spruce_rel,11.624687194824219
1,mean_spruce_rel,29.144128799438477
1,mean_spruce_rel,29.715505599975586
1,mean_spruce_rel,16.453632354736328
